id,service_name,service_id,product_id,shortcode,keyword,mo_url,service_type,creation_time,modification_time,service_status,service_created_by,sending_time,sms_status,try
"116","Media Fun (2)","0303413138","0303413138","5959","MF2",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"117","Media Fun (Imax)","0303413145","0303413145","5959","IMF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"118","Media Fun (Kingstar)","0303413146","0303413146","5959","KMF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"119","Media Fun (Maxis)","0303413147","0303413147","5959","MMF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"120","Media Fun (Octenn)","0303413144","0303413144","5959","OMF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"121","Media Fun (Winmax)","0303413148","0303413148","5959","WMF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"122","Media Gossip alert service","0303413042","0303413042","5959","MG",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"123","Media News alert service","0303413022","0303413022","5959","MNWS",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"124","Missing You Quotes alert service","0303413030","0303413030","5959","MUQ",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"125","Mohona Television Breaking News alert service","0303413096","0303413096","5959","MOHONA",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"126","Morning News alert service","0303413028","0303413028","5959","SM",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"127","Music News alert service","0303413026","0303413026","5959","SMN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"128","MY TV Breaking News alert service","0303413098","0303413098","5959","MYB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"129","MY TV Movie Schedulealert service","0303413097","0303413097","5959","MYC",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"130","My Tv Wap Portal","0303413137","0303413137","5959","MYTV",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"131","Namaz Alert alert service","0303413048","0303413048","5959","SNA",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"132","New Age Breaking News alert service","0303413101","0303413101","5959","NAB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"133","New Age JOB alert service","0303413102","0303413102","5959","JOB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"134","New Age Sports News alert service","0303413100","0303413100","5959","NAS",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"135","NTV Breaking News alert service","0303413103","0303413103","5959","NTV",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"136","NTV Celebrity Info alert service","0303413104","0303413104","5959","CLB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"137","NTV WAP Subscription alert service","0303413105","0303413105","5959","N",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"138","Octeen Cricket News","0303413191","0303413191","5959","OTCN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"139","Octeen News Alert","0303413194","0303413194","5959","OTBN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"140","One TAKA (Kingstar)","0303413153","0303413153","5959","KOT",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"141","One TAKA (Maxis)","0303413152","0303413152","5959","MOT",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"142","One TAKA (Octenn)","0303413149","0303413149","5959","OOT",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"143","One TAKA (Symphony)","0303413139","0303413139","5959","SOT",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"144","One TAKA (Winmax)","0303413150","0303413150","5959","WOT",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"145","One TAKA(Imax)","0303413151","0303413151","5959","IOT",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"146","Programme Schedule alert service","0303413016","0303413016","5959","SP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"147","Recepi alert service","0303413017","0303413017","5959","RP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"148","Redmedia","0303413141","0303413141","5959","REDMEDIA",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"149","Redmedia (GDL)","0303413182","0303413182","5959","GDLRM",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"150","Redmedia (Gphone)","0303413183","0303413183","5959","GPRM",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"151","Redmedia (Mode)","0303413181","0303413181","5959","MORM",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"152","Redmedia (My cell)","0303413187","0303413187","5959","MCRM",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"153","RisingBD Breaking News alert service","0303413108","0303413108","5959","RBB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"154","RisingBD Entertainment News alert service","0303413106","0303413106","5959","RBE",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"155","RisingBD Sports News alert service","0303413107","0303413107","5959","RBS",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"156","RTV Beauty Tips alert service","0303413109","0303413109","5959","RBT",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"157","RTV Breaking News alert service","0303413112","0303413112","5959","RBN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"158","RTV Love Quotes alert service","0303413111","0303413111","5959","RLQ",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"159","RTV Media Gossip alert service","0303413113","0303413113","5959","RMG",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"160","RTV News Update alert service","0303413110","0303413110","5959","RN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"161","RTV Programme Schedule alert service","0303413114","0303413114","5959","RPS",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"162","RTV Sports News alert service","0303413115","0303413115","5959","RSN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"163","RTV WAP Subscription alert service","0303413116","0303413116","5959","RTV",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"164","Special Greetings for Events alert service","0303413046","0303413046","5959","SGE",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"165","Sports News alert service","0303413038","0303413038","5959","SS",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"166","Star_Link_with_ Abdun Noor Tushar alert service","0303413119","0303413119","5959","TUSHAR",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"167","Star_Link_with_ Hassan Abidur Reja Jewel alert service","0303413120","0303413120","5959","JEWEL",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"168","Star_Link_with_ Joy Shahriar alert service","0303413118","0303413118","5959","JOY",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"169","Star_Link_with_ Parvez Sazzad alert service","0303413117","0303413117","5959","PARVEZ",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"170","Stock Info alert service","0303413021","0303413021","5959","SI",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"171","Stock News alert service","0303413036","0303413036","5959","SN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"172","The Daily Samakal Sehri & Iftar Alert alert service","0303413121","0303413121","5959","SSI",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"173","The Independent Breaking News alert service","0303413126","0303413126","5959","IBN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"174","The Independent Business News alert service  ","0303413131","0303413131","16232","IBZ",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"175","The Independent Entertainment News alert service","0303413128","0303413128","5959","IEN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"176","The Independent Morning News alert service  ","0303413129","0303413129","16232","IMN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"177","The Independent Sports News alert service  ","0303413130","0303413130","16232","ISP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"178","The Independent Stock News alert service","0303413127","0303413127","5959","ISN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"179","TimesWorld24_Com_ Breaking News alert service  ","0303413134","0303413134","16232","TWB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"180","TimesWorld24_Com_ Daily News alert service  ","0303413132","0303413132","16232","TWD",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"181","TimesWorld24_Com_ Entertainment News alert service  ","0303413133","0303413133","16232","TWE",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"182","TimesWorld24_Com_ Sports News alert service  ","0303413135","0303413135","16232","TWS",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"183","TV Portal (GDL)","0303413176","0303413176","5959","GDLTV",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"184","TV Portal (Gphone)","0303413177","0303413177","5959","GPTV",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"185","TV Portal (Mode)","0303413175","0303413175","5959","MOTV",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"186","TV Portal (My cell)","0303413185","0303413185","5959","MCTV",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"187","Weather Update alert service","0303413041","0303413041","5959","SW",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"256","22000BLANK","0303413228","0100396925","22000",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,\N,"SUCCESS","0"
"257","2010LIST","0303413235","0300396946","2010",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,\N,"Processing","0"
"258","2010INFO","0303413234","0300396945","2010",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:25:30","SUCCESS","100"
"259","Robi-News_Bite_INDEX","0303413252","0300397236","22000",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:25:29","SUCCESS","100"
"260","ATN_Bangla_Push_Pull_Service","0303413231","0300396929","2010",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:25:29","SUCCESS","100"
"261","Robi_News_Bite_Help","0303413253","0300397241","22000",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:25:29","SUCCESS","100"
"262","Parjatan_SMS_Service_13803","0303413241","0300397084","13803",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:25:29","SUCCESS","100"
"263","SSL_Super_Deactivation ","0303413237","0300397064","5959",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:25:29","SUCCESS","100"
"264","BRAC_EPL","0303413243","0300397100","16218",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:25:29","SUCCESS","100"
"265","Bangladesh_Anti_Drug_Con_lotte","0303413250","0100397232","16305",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:25:29","SUCCESS","100"
"266","Brac_Bank_information","0303413244","0300397112","16221",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:25:29","SUCCESS","100"
"267","ATN_Bangla_Push_Pull_Service","0303413229","0100396927","2010",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:25:29","SUCCESS","100"
"268","CAAB flight information_13601","0303413240","0300397077","13601",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:23:32","SUCCESS","100"
"269","2010HELP","0303413233","0300396944","2010",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:23:32","SUCCESS","100"
"270","AB_Bank_bnking_info_16207","0303413242","0300397093","16207",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:23:32","SUCCESS","100"
"271","The_City_Bank_SMS_Service","0303413248","0100397222","16234",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:23:32","SUCCESS","100"
"272","16232BLANK","0303413247","0300397188","16232",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:23:32","SUCCESS","100"
"273","SSL_Push_Pull_SMS_service_6969","0303413238","0300397069","6969",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:23:31","SUCCESS","100"
"274","Maasranga_TV-Push_Pull_SMS_Ser","0303413249","0300397230","16239",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:23:31","SUCCESS","100"
"275","2010INDEX","0303413232","0300396943","2010",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:23:31","SUCCESS","100"
"276","ATN_Bangla_Push_Pull_Service","0303413230","0300396928","2010",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:23:31","SUCCESS","100"
"277","4141_230","0303413236","0300397055","4141",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:21:37","SUCCESS","100"
"278","Head_Neck cancer_Society","0303413251","0300397234","16329",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:04:34","SUCCESS","100"
"279","SSL Push-Pull SMS service_9696","[phone]","[phone]","9696",\N,"http://[phone].147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:04:31","SUCCESS","100"
"280","Independent_TV_Push_Pull_Based","0303413246","0300397163","16232",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:04:29","SUCCESS","100"
"281","Bangladesh_Society_HLS","0303413245","0300397121","16223",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:03:12","SUCCESS","100"
"287","SSLW","01003929710","0100393902","190","SSLW",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"288","190OND","100393527","0100393903","190",\N,"http://192.168.250.147/robi_sdp/getMo.php","On demand",\N,\N,"1",\N,"2014-10-22 01:03:06","SUCCESS","100"
"289","Daily_Star","0303413262","0300398311","22000","DS",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"290","ATN_Bangla","0303413255","0300398304","22000","AN",\N,"Subscription\
",\N,\N,"1",\N,\N,"processing","0"
"291","Independent_TV","0303413254","0300398303","22000","IN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"292","Kaler_Kantho","0303413261","0300398310","22000","KK",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"293","Entertainment","0303413258","0300398307","22000","EN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"294","Dhakatimes24_News","0303413256","0300398305","22000","DT",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"295","Prothom_Alo","0303413253","0300398302","22000","PA",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"296","Cricket_News","0303413257","0300398493","22000","CN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"297","NTV_News","0303413259","0300398308","22000","NTV",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"298","New_Age_News","0303413260","0300398309","22000","NA",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
